========================================================================
0x462fd0 (六类解析器 entry): 0x462fd0 (+512 bytes)
========================================================================
0x462fd0  sub esp, 0x2c
0x46311a  nop 
0x46311b  nop 
0x46311c  nop 
0x46311d  nop 
0x46311e  nop 
0x46311f  nop 
0x463120  sub esp, 8
0x463123  push ebx
0x463124  push ebp
0x463125  push esi
0x463126  push edi
0x463127  call 0x49f5e0
0x46312c  mov esi, dword ptr [esp + 0x1c]
0x463130  xor ecx, ecx
0x463132  xor edx, edx
0x463134  cmp esi, eax
0x463136  sete dl
0x463139  mov dword ptr [esp + 0x10], edx
0x46313d  mov ebp, 0x51785b
0x463142  mov dword ptr [esp + 0x14], 0x1e
0x46314a  movzx bx, byte ptr [ebp - 7]
0x46314f  movzx di, byte ptr [0x5205f1]
0x463157  movzx si, byte ptr [0x5205f2]
0x46315f  test bx, bx
0x463162  je 0x463174
0x463164  cmp bx, 3
0x463168  je 0x463174
0x46316a  cmp bx, 2
0x46316e  jne 0x4632bb
0x463174  test byte ptr [ebp - 3], 1
0x463178  je 0x4632bb
0x46317e  mov eax, dword ptr [esp + 0x20]
0x463182  test eax, eax
0x463184  jne 0x4632b6
0x46318a  movzx ax, byte ptr [ebp - 1]
0x46318f  test ax, ax
0x463192  jbe 0x463282
0x463198  add eax, esi
0x46319a  cmp ax, 0x1e
0x46319e  je 0x4631bc
0x4631a0  and eax, 0xffff
0x4631a5  mov ecx, eax
0x4631a7  mov eax, 0x88888889
0x4631ac  imul ecx
0x4631ae  add edx, ecx
0x4631b0  sar edx, 4
0x4631b3  mov eax, edx
0x4631b5  shr eax, 0x1f
0x4631b8  add edx, eax
0x4631ba  add edi, edx
0x4631bc  cmp di, 0xc
0x4631c0  jbe 0x4631c8
0x4631c2  add edi, 0xfff4
0x4631c8  movzx ax, byte ptr [ebp - 1]

========================================================================
0x4787c0 (map.find wrapper?): 0x4787c0 (+288 bytes)
========================================================================
0x4787c0  push esi
0x4787c1  push edi
0x4787c2  mov edi, dword ptr [esp + 0xc]
0x4787c6  mov esi, ecx
0x4787c8  cmp di, 0xc
0x4787cc  jg 0x478989
0x4787d2  mov eax, dword ptr [esp + 0x10]
0x4787d6  push ebp
0x4787d7  mov ebp, dword ptr [esp + 0x1c]
0x4787db  push ebx
0x4787dc  mov bx, word ptr [esp + 0x1c]
0x4787e1  push eax
0x4787e2  push edi
0x4787e3  mov dword ptr [esi + 0x7a], ebp
0x4787e6  mov word ptr [esi + 0x78], bx
0x4787ea  mov word ptr [esi + 0x72], di
0x4787ee  call 0x478990
0x4787f3  add esp, 8
0x4787f6  mov word ptr [esi + 0x74], ax
0x4787fa  push ebp
0x4787fb  push eax
0x4787fc  push edi
0x4787fd  call 0x4789d0
0x478802  movsx ecx, word ptr [esi + 0x74]
0x478806  movsx edx, ax
0x478809  add esp, 0xc
0x47880c  mov word ptr [esi + 0x76], ax
0x478810  test bl, 1
0x478813  mov dword ptr [esi + 0x10], ecx
0x478816  mov dword ptr [esi + 0x14], edx
0x478819  jne 0x478845
0x47881b  lea ebp, [esi + 0xaa]
0x478821  push 0x82e
0x478826  mov ecx, ebp
0x478828  call 0x4b2850
0x47882d  push ebp
0x47882e  mov ecx, esi
0x478830  call 0x4ee380
0x478835  movsx eax, word ptr [esi + 0x74]
0x478839  sub eax, 0x10
0x47883c  push 0x10
0x47883e  push eax
0x47883f  push 0
0x478841  push 0x10
0x478843  jmp 0x47884c
0x478845  push 0x10
0x478847  push ecx
0x478848  push 0
0x47884a  push 0
0x47884c  lea ecx, [esi + 0x7e]
0x47884f  call 0x4ef4a0
0x478854  test bl, 4
0x478857  je 0x478883
0x478859  movsx eax, word ptr [0x51eb7c]
0x478860  movsx ecx, word ptr [esi + 0x76]
0x478864  sub eax, ecx
0x478866  movsx ecx, word ptr [0x51dc5c]
0x47886d  cdq 
0x47886e  sub eax, edx
0x478870  movsx edx, word ptr [esi + 0x74]
0x478874  sub ecx, edx
0x478876  sar eax, 1
0x478878  sub ecx, 8
0x47887b  mov dword ptr [esi + 0x2c], eax
0x47887e  mov dword ptr [esi + 0x28], ecx
0x478881  jmp 0x4788b4
0x478883  test bl, 2
0x478886  jne 0x4788b4
0x478888  movsx eax, word ptr [0x51eb7c]
0x47888f  movsx ecx, word ptr [esi + 0x76]
0x478893  sub eax, ecx
0x478895  cdq 
0x478896  sub eax, edx
0x478898  movsx edx, word ptr [esi + 0x74]
0x47889c  mov ecx, eax
0x47889e  movsx eax, word ptr [0x51dc5c]
0x4788a5  sub eax, edx
0x4788a7  cdq 
0x4788a8  sub eax, edx
0x4788aa  sar ecx, 1
0x4788ac  sar eax, 1
0x4788ae  mov dword ptr [esi + 0x28], eax
0x4788b1  mov dword ptr [esi + 0x2c], ecx
0x4788b4  test di, di
0x4788b7  jle 0x47893d
0x4788bd  movsx eax, word ptr [esp + 0x14]
0x4788c2  mov ebp, dword ptr [esp + 0x18]
0x4788c6  lea ecx, [edi + edi*2]
0x4788c9  xor ebx, ebx
0x4788cb  mov dword ptr [esp + 0x1c], 0x506a98
0x4788d3  shl ecx, 3
0x4788d6  mov dword ptr [esp + 0x20], ecx
0x4788da  lea edi, [esi + 0xd6]

========================================================================
0x47be00: 0x47be00 (+288 bytes)
========================================================================
0x47be00  sub esp, 0x14
0x47be03  push esi
0x47be04  push edi
0x47be05  mov edi, dword ptr [esp + 0x20]
0x47be09  test di, di
0x47be0c  jle 0x47be8a
0x47be0e  cmp di, 0xc
0x47be12  jg 0x47be8a
0x47be14  mov eax, dword ptr [esp + 0x30]
0x47be18  mov ecx, dword ptr [esp + 0x2c]
0x47be1c  mov edx, dword ptr [esp + 0x28]
0x47be20  push eax
0x47be21  mov eax, dword ptr [esp + 0x28]
0x47be25  push ecx
0x47be26  push edx
0x47be27  push eax
0x47be28  push edi
0x47be29  mov ecx, 0x5152d0
0x47be2e  call 0x4787c0
0x47be33  xor esi, esi
0x47be35  lea ecx, [esp + 8]
0x47be39  push ecx
0x47be3a  mov ecx, 0x526c58
0x47be3f  call 0x4eefa0
0x47be44  mov edx, dword ptr [esp + 0xc]
0x47be48  lea eax, [edx - 0x82e]
0x47be4e  cmp eax, 0xd
0x47be51  ja 0x47be35
0x47be53  jmp dword ptr [eax*4 + 0x47be94]
0x47be5a  mov esi, edi
0x47be5c  jmp 0x47be72
0x47be5e  mov esi, 1
0x47be63  inc esi
0x47be64  inc esi
0x47be65  inc esi
0x47be66  inc esi
0x47be67  inc esi
0x47be68  inc esi
0x47be69  inc esi
0x47be6a  inc esi
0x47be6b  inc esi
0x47be6c  inc esi
0x47be6d  jmp 0x47be72
0x47be6f  or esi, 0xffffffff
0x47be72  call 0x47ae20
0x47be77  mov ecx, 0x5152d0
0x47be7c  call 0x478a20
0x47be81  mov ax, si
0x47be84  pop edi
0x47be85  pop esi
0x47be86  add esp, 0x14
0x47be89  ret 
0x47be8a  pop edi
0x47be8b  or ax, 0xffff
0x47be8f  pop esi
0x47be90  add esp, 0x14
0x47be93  ret 
0x47be94  outsd dx, dword ptr [esi]
0x47be95  mov esi, 0xbe720047
0x47be9a  inc edi
0x47be9b  add byte ptr [esi + edi*4 + 0x47], ch
0x47be9f  add byte ptr [ebx - 0x42], ch
0x47bea2  inc edi
0x47bea3  add byte ptr [edx - 0x42], ch
0x47bea6  inc edi
0x47bea7  add byte ptr [ecx - 0x42], ch
0x47beaa  inc edi
0x47beab  add byte ptr [eax - 0x42], ch
0x47beae  inc edi
0x47beaf  add byte ptr [edi - 0x42], ah
0x47beb2  inc edi
0x47beb3  add byte ptr [esi - 0x42], ah
0x47beb6  inc edi
0x47beb7  add byte ptr [ebp - 0x42], ah
0x47beba  inc edi
0x47bebb  add byte ptr [esi + edi*4 + 0x47], ah
0x47bebf  add byte ptr [ebx - 0x42], ah
0x47bec2  inc edi
0x47bec3  add byte ptr [esi - 0x42], bl
0x47bec6  inc edi
0x47bec7  add byte ptr [edx - 0x42], bl
0x47beca  inc edi
0x47becb  add byte ptr [eax - 0x746f6f70], dl
0x47bed1  push esp
0x47bed2  and al, 4
0x47bed4  sub esp, 0xa0
0x47beda  xor eax, eax
0x47bedc  push esi
0x47bedd  push edi
0x47bede  test dx, dx
0x47bee1  jle 0x47bf02
0x47bee3  mov ecx, dword ptr [esp + 0xb0]
0x47beea  cmp ax, 0x28
0x47beee  jge 0x47bf02
0x47bef0  mov edi, dword ptr [ecx]
0x47bef2  add ecx, 4
0x47bef5  movsx esi, ax
0x47bef8  inc eax
0x47bef9  cmp ax, dx
0x47befc  mov dword ptr [esp + esi*4 + 8], edi
0x47bf00  jl 0x47beea
0x47bf02  mov eax, dword ptr [esp + 0xbc]
0x47bf09  mov ecx, dword ptr [esp + 0xb8]
0x47bf10  push eax
0x47bf11  mov eax, dword ptr [esp + 0xb8]
0x47bf18  push ecx
0x47bf19  lea ecx, [esp + 0x10]
0x47bf1d  push eax
0x47bf1e  push ecx
0x47bf1f  push edx

========================================================================
0x47bed0: 0x47bed0 (+288 bytes)
========================================================================
0x47bed0  mov edx, dword ptr [esp + 4]
0x47bed4  sub esp, 0xa0
0x47beda  xor eax, eax
0x47bedc  push esi
0x47bedd  push edi
0x47bede  test dx, dx
0x47bee1  jle 0x47bf02
0x47bee3  mov ecx, dword ptr [esp + 0xb0]
0x47beea  cmp ax, 0x28
0x47beee  jge 0x47bf02
0x47bef0  mov edi, dword ptr [ecx]
0x47bef2  add ecx, 4
0x47bef5  movsx esi, ax
0x47bef8  inc eax
0x47bef9  cmp ax, dx
0x47befc  mov dword ptr [esp + esi*4 + 8], edi
0x47bf00  jl 0x47beea
0x47bf02  mov eax, dword ptr [esp + 0xbc]
0x47bf09  mov ecx, dword ptr [esp + 0xb8]
0x47bf10  push eax
0x47bf11  mov eax, dword ptr [esp + 0xb8]
0x47bf18  push ecx
0x47bf19  lea ecx, [esp + 0x10]
0x47bf1d  push eax
0x47bf1e  push ecx
0x47bf1f  push edx
0x47bf20  call 0x47be00
0x47bf25  add esp, 0x14
0x47bf28  pop edi
0x47bf29  pop esi
0x47bf2a  add esp, 0xa0
0x47bf30  ret 
0x47bf31  nop 
0x47bf32  nop 
0x47bf33  nop 
0x47bf34  nop 
0x47bf35  nop 
0x47bf36  nop 
0x47bf37  nop 
0x47bf38  nop 
0x47bf39  nop 
0x47bf3a  nop 
0x47bf3b  nop 
0x47bf3c  nop 
0x47bf3d  nop 
0x47bf3e  nop 
0x47bf3f  nop 
0x47bf40  mov eax, dword ptr [esp + 8]
0x47bf44  sub esp, 0x60
0x47bf47  push esi
0x47bf48  lea esi, [eax + eax*2]
0x47bf4b  mov eax, dword ptr [esp + 0x70]
0x47bf4f  shl esi, 7
0x47bf52  test ax, ax
0x47bf55  jbe 0x47bfd3
0x47bf57  push edi
0x47bf58  mov edi, dword ptr [esp + 0x78]
0x47bf5c  push ebp
0x47bf5d  mov ebp, dword ptr [esp + 0x80]
0x47bf64  and eax, 0xffff
0x47bf69  push ebx
0x47bf6a  mov ebx, dword ptr [esp + 0x74]
0x47bf6e  mov dword ptr [esp + 0x78], eax
0x47bf72  lea eax, [esp + 0x10]
0x47bf76  push eax
0x47bf77  push 0x20
0x47bf79  push esi
0x47bf7a  call 0x492b20
0x47bf7f  add esp, 0xc
0x47bf82  lea ecx, [esp + 0x10]
0x47bf86  add esi, 0x20
0x47bf89  push ecx
0x47bf8a  push 0xf
0x47bf8c  push 2
0x47bf8e  push 0x10
0x47bf90  push 0x10
0x47bf92  push ebp
0x47bf93  push edi
0x47bf94  mov ecx, ebx
0x47bf96  call 0x4b1f60
0x47bf9b  lea edx, [esp + 0x10]
0x47bf9f  push edx
0x47bfa0  push 0x60
0x47bfa2  push esi
0x47bfa3  call 0x492b20
0x47bfa8  add esp, 0xc
0x47bfab  lea eax, [esp + 0x10]
0x47bfaf  mov ecx, ebx
0x47bfb1  add esi, 0x60
0x47bfb4  push eax
0x47bfb5  push 3
0x47bfb7  push 0x10
0x47bfb9  push 0x10
0x47bfbb  push ebp
0x47bfbc  push edi
0x47bfbd  call 0x4b1ec0
0x47bfc2  mov eax, dword ptr [esp + 0x78]
0x47bfc6  add edi, 0x10
0x47bfc9  dec eax
0x47bfca  mov dword ptr [esp + 0x78], eax
0x47bfce  jne 0x47bf72
0x47bfd0  pop ebx
0x47bfd1  pop ebp
0x47bfd2  pop edi
0x47bfd3  pop esi
0x47bfd4  add esp, 0x60
0x47bfd7  ret 
0x47bfd8  nop 
0x47bfd9  nop 
0x47bfda  nop 
0x47bfdb  nop 
0x47bfdc  nop 
0x47bfdd  nop 
0x47bfde  nop 
0x47bfdf  nop 
0x47bfe0  push ecx
0x47bfe1  mov ax, word ptr [0x5205fe]
0x47bfe7  mov word ptr [0x52276c], 0

========================================================================
xref scan: map object 0x5152d0 (4-byte imm)
========================================================================
hits = 5
  0x478b41
  0x478b61
  0x47be2a
  0x47be78
  0x48c3b7

xref scan: 0x5152d4 / 0x5152d8 (可能存 size 或别的)
  0x0x5152d4: 0 hits -> []
  0x0x5152d8: 0 hits -> []
  0x0x5152dc: 0 hits -> []
  0x0x5152e0: 0 hits -> []
========================================================================
0x46e2ea (SNDATA 加载器?): 0x46e2ea (+512 bytes)
========================================================================
0x46e2ea  push esi
0x46e2eb  push edi
0x46e2ec  xor edi, edi
0x46e2ee  push 9
0x46e2f0  push edi
0x46e2f1  push eax
0x46e2f2  call 0x47ae00
0x46e2f7  add esp, 0xc
0x46e2fa  mov dword ptr [0x520610], 1
0x46e304  mov dword ptr [0x520634], edi
0x46e30a  mov dword ptr [0x520630], edi
0x46e310  mov dword ptr [0x520638], edi
0x46e316  call 0x49f6b0
0x46e31b  mov ebp, eax
0x46e31d  mov bl, 2
0x46e31f  mov eax, dword ptr [0x520630]
0x46e324  cmp eax, edi
0x46e326  je 0x46e38c
0x46e328  lea ecx, [esp + 0x10]
0x46e32c  lea edx, [esp + 0x14]
0x46e330  push ecx
0x46e331  push edx
0x46e332  push eax
0x46e333  call 0x46e520
0x46e338  mov eax, dword ptr [0x520630]
0x46e33d  add esp, 0xc
0x46e340  mov ecx, 0x525560
0x46e345  mov dword ptr [0x5256b8], eax
0x46e34a  call 0x498b90
0x46e34f  cmp word ptr [ebp], 9
0x46e354  jne 0x46e384
0x46e356  mov eax, dword ptr [0x520630]
0x46e35b  mov si, word ptr [ebp + 8]
0x46e35f  push eax
0x46e360  call 0x49f430
0x46e365  xor cx, cx
0x46e368  add esp, 4
0x46e36b  mov cl, al
0x46e36d  cmp cx, si
0x46e370  jne 0x46e384
0x46e372  mov edx, dword ptr [esp + 0x10]
0x46e376  mov eax, dword ptr [esp + 0x14]
0x46e37a  push edx
0x46e37b  push eax
0x46e37c  call 0x46e4b0
0x46e381  add esp, 8
0x46e384  mov dword ptr [0x520630], edi
0x46e38a  jmp 0x46e3d4
0x46e38c  mov eax, dword ptr [0x520634]
0x46e391  cmp eax, edi
0x46e393  je 0x46e3ac
0x46e395  mov ecx, 0x514de8
0x46e39a  mov dword ptr [0x514ee8], eax
0x46e39f  call 0x403c90
0x46e3a4  mov dword ptr [0x520634], edi
0x46e3aa  jmp 0x46e3d4
0x46e3ac  mov eax, dword ptr [0x520638]
0x46e3b1  cmp eax, edi
0x46e3b3  je 0x46e3d4
0x46e3b5  mov ecx, 0x522cc0
0x46e3ba  mov dword ptr [0x522d44], eax
0x46e3bf  call 0x480890
0x46e3c4  mov ecx, 0x522cc0
0x46e3c9  call 0x403c90
0x46e3ce  mov dword ptr [0x520638], edi
0x46e3d4  lea ecx, [esp + 0x18]
0x46e3d8  xor esi, esi
0x46e3da  push ecx
0x46e3db  mov ecx, 0x526c58
0x46e3e0  call 0x4eefa0
0x46e3e5  mov edx, dword ptr [esp + 0x1c]
0x46e3e9  lea eax, [edx - 0x80d]
0x46e3ef  cmp eax, 4
0x46e3f2  ja 0x46e41e
0x46e3f4  jmp dword ptr [eax*4 + 0x46e498]
0x46e3fb  mov esi, 1
0x46e400  inc esi
0x46e401  inc esi
0x46e402  inc esi
0x46e403  mov eax, dword ptr [0x522d44]
0x46e408  mov ecx, 0x525b28
0x46e40d  mov dword ptr [0x525bac], eax
0x46e412  mov word ptr [0x525bb0], si
0x46e419  call 0x403c90
0x46e41e  mov ecx, 0x526c50
0x46e423  call 0x4ee0d0
0x46e428  test eax, eax
0x46e42a  je 0x46e31f
0x46e430  test byte ptr [0x525584], bl
0x46e436  jne 0x46e31f
0x46e43c  test byte ptr [0x514e0c], bl
0x46e442  jne 0x46e31f
0x46e448  test byte ptr [0x522ce4], bl
0x46e44e  jne 0x46e31f
0x46e454  call 0x47ae20
0x46e459  mov ecx, 0x525560
0x46e45e  mov dword ptr [0x520610], edi
0x46e464  call 0x498c60
0x46e469  mov ecx, 0x514de8
0x46e46e  call 0x4ee340
0x46e473  mov ecx, 0x522cc0
0x46e478  call 0x4ee340
0x46e47d  mov eax, dword ptr [0x5224f4]
0x46e482  push edi
0x46e483  push edi
0x46e484  push eax
0x46e485  call 0x47ae00
0x46e48a  add esp, 0xc
0x46e48d  pop edi
0x46e48e  pop esi
0x46e48f  pop ebp
0x46e490  pop ebx
0x46e491  add esp, 0x1c
0x46e494  ret 
0x46e495  lea ecx, [ecx]
0x46e498  add esp, esp
0x46e49a  inc esi
0x46e49b  add byte ptr [edx], al
0x46e49d  in al, 0x46
0x46e49f  add byte ptr [ecx], al
0x46e4a1  in al, 0x46
0x46e4a3  add byte ptr [eax], al
0x46e4a5  in al, 0x46
0x46e4a7  add bl, bh
0x46e4a9  jecxz 0x46e4f1
0x46e4ab  add byte ptr [eax + 0x53909090], dl
0x46e4b1  push esi
0x46e4b2  push edi
0x46e4b3  call 0x49f6b0
0x46e4b8  mov edi, eax
0x46e4ba  mov eax, dword ptr [esp + 0x10]
0x46e4be  test ax, ax
0x46e4c1  mov cx, word ptr [edi + 6]
0x46e4c5  mov esi, ecx
0x46e4c7  jne 0x46e4cc
0x46e4c9  add esi, 3
0x46e4cc  mov edx, dword ptr [esp + 0x14]
0x46e4d0  cmp dx, ax
0x46e4d3  jle 0x46e512
0x46e4d5  mov ebx, edx
0x46e4d7  sub ebx, eax
0x46e4d9  add esi, ebx
0x46e4db  cmp dx, 7
0x46e4df  jne 0x46e4eb
0x46e4e1  add esi, 5
0x46e4e4  mov eax, 0x505688

========================================================================
0x46e2a5 (caller of 0x4624f0): 0x46e2a5 (+288 bytes)
========================================================================
0x46e2a5  call 0x4624f0
0x46e2aa  jmp 0x46e2b1
0x46e2ac  call 0x464d70
0x46e2b1  push 1
0x46e2b3  mov ecx, 0x515ad0
0x46e2b8  call 0x479d70
0x46e2bd  push 1
0x46e2bf  mov ecx, 0x5159a8
0x46e2c4  call 0x479f10
0x46e2c9  ret 
0x46e2ca  mov edi, edi
0x46e2cc  nop 
0x46e2cd  loop 0x46e315
0x46e2cf  add byte ptr [edi - 0x61ffb91e], dl
0x46e2d5  loop 0x46e31d
0x46e2d7  add byte ptr [ebp - 0x53ffb91e], ah
0x46e2dd  loop 0x46e325
0x46e2df  add byte ptr [ebx - 0xf5ee314], al
0x46e2e5  and al, 0x52
0x46e2e7  add byte ptr [ebx + 0x55], dl
0x46e2ea  push esi
0x46e2eb  push edi
0x46e2ec  xor edi, edi
0x46e2ee  push 9
0x46e2f0  push edi
0x46e2f1  push eax
0x46e2f2  call 0x47ae00
0x46e2f7  add esp, 0xc
0x46e2fa  mov dword ptr [0x520610], 1
0x46e304  mov dword ptr [0x520634], edi
0x46e30a  mov dword ptr [0x520630], edi
0x46e310  mov dword ptr [0x520638], edi
0x46e316  call 0x49f6b0
0x46e31b  mov ebp, eax
0x46e31d  mov bl, 2
0x46e31f  mov eax, dword ptr [0x520630]
0x46e324  cmp eax, edi
0x46e326  je 0x46e38c
0x46e328  lea ecx, [esp + 0x10]
0x46e32c  lea edx, [esp + 0x14]
0x46e330  push ecx
0x46e331  push edx
0x46e332  push eax
0x46e333  call 0x46e520
0x46e338  mov eax, dword ptr [0x520630]
0x46e33d  add esp, 0xc
0x46e340  mov ecx, 0x525560
0x46e345  mov dword ptr [0x5256b8], eax
0x46e34a  call 0x498b90
0x46e34f  cmp word ptr [ebp], 9
0x46e354  jne 0x46e384
0x46e356  mov eax, dword ptr [0x520630]
0x46e35b  mov si, word ptr [ebp + 8]
0x46e35f  push eax
0x46e360  call 0x49f430
0x46e365  xor cx, cx
0x46e368  add esp, 4
0x46e36b  mov cl, al
0x46e36d  cmp cx, si
0x46e370  jne 0x46e384
0x46e372  mov edx, dword ptr [esp + 0x10]
0x46e376  mov eax, dword ptr [esp + 0x14]
0x46e37a  push edx
0x46e37b  push eax
0x46e37c  call 0x46e4b0
0x46e381  add esp, 8
0x46e384  mov dword ptr [0x520630], edi
0x46e38a  jmp 0x46e3d4
0x46e38c  mov eax, dword ptr [0x520634]
0x46e391  cmp eax, edi
0x46e393  je 0x46e3ac
0x46e395  mov ecx, 0x514de8
0x46e39a  mov dword ptr [0x514ee8], eax
0x46e39f  call 0x403c90
0x46e3a4  mov dword ptr [0x520634], edi
0x46e3aa  jmp 0x46e3d4
0x46e3ac  mov eax, dword ptr [0x520638]
0x46e3b1  cmp eax, edi
0x46e3b3  je 0x46e3d4
0x46e3b5  mov ecx, 0x522cc0
0x46e3ba  mov dword ptr [0x522d44], eax
0x46e3bf  call 0x480890

========================================================================
0x46e260 (事件派发 0x7dc): 0x46e260 (+352 bytes)
========================================================================
0x46e260  push 0
0x46e262  mov ecx, 0x515ad0
0x46e267  call 0x479d70
0x46e26c  push 0
0x46e26e  mov ecx, 0x5159a8
0x46e273  call 0x479f10
0x46e278  mov eax, dword ptr [esp + 4]
0x46e27c  mov eax, dword ptr [eax + 4]
0x46e27f  add eax, 0xfffff827
0x46e284  cmp eax, 4
0x46e287  ja 0x46e2b1
0x46e289  jmp dword ptr [eax*4 + 0x46e2cc]
0x46e290  call 0x46e2e0
0x46e295  jmp 0x46e2b1
0x46e297  call 0x463380
0x46e29c  jmp 0x46e2b1
0x46e29e  call 0x46dce0
0x46e2a3  jmp 0x46e2b1
0x46e2a5  call 0x4624f0
0x46e2aa  jmp 0x46e2b1
0x46e2ac  call 0x464d70
0x46e2b1  push 1
0x46e2b3  mov ecx, 0x515ad0
0x46e2b8  call 0x479d70
0x46e2bd  push 1
0x46e2bf  mov ecx, 0x5159a8
0x46e2c4  call 0x479f10
0x46e2c9  ret 
0x46e2ca  mov edi, edi
0x46e2cc  nop 
0x46e2cd  loop 0x46e315
0x46e2cf  add byte ptr [edi - 0x61ffb91e], dl
0x46e2d5  loop 0x46e31d
0x46e2d7  add byte ptr [ebp - 0x53ffb91e], ah
0x46e2dd  loop 0x46e325
0x46e2df  add byte ptr [ebx - 0xf5ee314], al
0x46e2e5  and al, 0x52
0x46e2e7  add byte ptr [ebx + 0x55], dl
0x46e2ea  push esi
0x46e2eb  push edi
0x46e2ec  xor edi, edi
0x46e2ee  push 9
0x46e2f0  push edi
0x46e2f1  push eax
0x46e2f2  call 0x47ae00
0x46e2f7  add esp, 0xc
0x46e2fa  mov dword ptr [0x520610], 1
0x46e304  mov dword ptr [0x520634], edi
0x46e30a  mov dword ptr [0x520630], edi
0x46e310  mov dword ptr [0x520638], edi
0x46e316  call 0x49f6b0
0x46e31b  mov ebp, eax
0x46e31d  mov bl, 2
0x46e31f  mov eax, dword ptr [0x520630]
0x46e324  cmp eax, edi
0x46e326  je 0x46e38c
0x46e328  lea ecx, [esp + 0x10]
0x46e32c  lea edx, [esp + 0x14]
0x46e330  push ecx
0x46e331  push edx
0x46e332  push eax
0x46e333  call 0x46e520
0x46e338  mov eax, dword ptr [0x520630]
0x46e33d  add esp, 0xc
0x46e340  mov ecx, 0x525560
0x46e345  mov dword ptr [0x5256b8], eax
0x46e34a  call 0x498b90
0x46e34f  cmp word ptr [ebp], 9
0x46e354  jne 0x46e384
0x46e356  mov eax, dword ptr [0x520630]
0x46e35b  mov si, word ptr [ebp + 8]
0x46e35f  push eax
0x46e360  call 0x49f430
0x46e365  xor cx, cx
0x46e368  add esp, 4
0x46e36b  mov cl, al
